defect_id,defect_type,severity,location_on_part,disposition,cost_impact,inspection_id,inspection_type,inspection_date,inspection_result,dimension_error,visual_score,run_id,part_number,production_line,run_date,shift,operator_id,year_month,year,supplier_name,supplier_tier,supplier_country
DEF-000055,Missing Feature,Minor,Flange,Scrap,152.31,INS-000158,FAI,2023-11-29,Fail,0.051,4,RUN-00100,PR-5501-NOZZLE,Line-Charlie,2023-11-27,Night,OP-024,2023-11,2023,Internal,N/A,N/A
DEF-000056,Improper Torque,Minor,Edge Break,Use-As-Is,434.1,INS-000158,FAI,2023-11-29,Fail,0.051,4,RUN-00100,PR-5501-NOZZLE,Line-Charlie,2023-11-27,Night,OP-024,2023-11,2023,Internal,N/A,N/A
DEF-000211,Weld Defect,Minor,Flange,Use-As-Is,426.98,INS-000597,Final,2023-11-29,Fail,0.0084,3,RUN-00388,PR-5501-NOZZLE,Line-Charlie,2023-11-27,Night,OP-021,2023-11,2023,Internal,N/A,N/A
DEF-000004,Marking / Labeling Error,Minor,Weld Zone,Rework,382.43,INS-000015,In-Process,2023-11-28,Fail,0.1386,2,RUN-00010,ST-8802-FASTENER,Line-Charlie,2023-11-27,Swing,OP-013,2023-11,2023,Internal,N/A,N/A
DEF-000005,Porosity / Void,Minor,Surface,MRB Hold,365.69,INS-000015,In-Process,2023-11-28,Fail,0.1386,2,RUN-00010,ST-8802-FASTENER,Line-Charlie,2023-11-27,Swing,OP-013,2023-11,2023,Internal,N/A,N/A
DEF-000167,Dimensional Out-of-Tolerance,Minor,Edge Break,Return to Supplier,90.13,INS-000475,In-Process,2023-11-28,Fail,0.1163,3,RUN-00302,PR-5501-NOZZLE,Line-Charlie,2023-11-28,Day,OP-020,2023-11,2023,Internal,N/A,N/A
DEF-000168,Dimensional Out-of-Tolerance,Minor,Flange,Return to Supplier,95.57,INS-000475,In-Process,2023-11-28,Fail,0.1163,3,RUN-00302,PR-5501-NOZZLE,Line-Charlie,2023-11-28,Day,OP-020,2023-11,2023,Internal,N/A,N/A
DEF-000025,Corrosion / Oxidation,Minor,Seal Face,Scrap,350.05,INS-000070,IQC,2023-11-26,Fail,0.0596,3,RUN-00046,ST-8802-FASTENER,Line-Delta,2023-11-25,Swing,OP-002,2023-11,2023,Orbital Composites Ltd,Tier-1,USA
DEF-000026,Dimensional Out-of-Tolerance,Minor,Surface,MRB Hold,306.45,INS-000070,IQC,2023-11-26,Fail,0.0596,3,RUN-00046,ST-8802-FASTENER,Line-Delta,2023-11-25,Swing,OP-002,2023-11,2023,Orbital Composites Ltd,Tier-1,USA
DEF-000027,Corrosion / Oxidation,Major,Thread,Rework,4623.11,INS-000070,IQC,2023-11-26,Fail,0.0596,3,RUN-00046,ST-8802-FASTENER,Line-Delta,2023-11-25,Swing,OP-002,2023-11,2023,Orbital Composites Ltd,Tier-1,USA
DEF-000007,Surface Finish Non-Conformance,Minor,Weld Zone,Return to Supplier,428.76,INS-000022,FAI,2023-11-25,Fail,0.0259,3,RUN-00014,AS-7740-FRAME,Line-Alpha,2023-11-23,Night,OP-015,2023-11,2023,Internal,N/A,N/A
DEF-000006,Contamination,Minor,Bore,Return to Supplier,149.26,INS-000021,IQC,2023-11-24,Fail,0.0357,1,RUN-00014,AS-7740-FRAME,Line-Alpha,2023-11-23,Night,OP-015,2023-11,2023,Pacific Rim Castings,Tier-2,Japan
DEF-000248,Wrong Material Cert,Major,Seal Face,Rework,3210.54,INS-000721,In-Process,2023-11-22,Fail,0.0309,6,RUN-00471,ST-8802-FASTENER,Line-Bravo,2023-11-19,Night,OP-023,2023-11,2023,Internal,N/A,N/A
DEF-000122,Porosity / Void,Minor,Seal Face,Use-As-Is,207.33,INS-000351,Receiving,2023-11-21,Fail,0.1041,3,RUN-00227,ST-8801-FASTENER,Line-Bravo,2023-11-21,Day,OP-022,2023-11,2023,StratoMet Components,Tier-2,UK
DEF-000206,Improper Torque,Minor,Edge Break,Return to Supplier,186.59,INS-000580,IQC,2023-11-20,Fail,0.0225,5,RUN-00375,ST-8802-FASTENER,Line-Bravo,2023-11-18,Day,OP-024,2023-11,2023,StratoMet Components,Tier-2,UK
DEF-000009,Corrosion / Oxidation,Minor,Weld Zone,Return to Supplier,164.33,INS-000027,IQC,2023-11-19,Fail,0.0097,4,RUN-00018,ST-8801-FASTENER,Line-Alpha,2023-11-17,Night,OP-020,2023-11,2023,Helios Fastener Systems,Tier-2,Germany
DEF-000010,Porosity / Void,Minor,Weld Zone,MRB Hold,441.17,INS-000028,In-Process,2023-11-17,Fail,0.0422,3,RUN-00018,ST-8801-FASTENER,Line-Alpha,2023-11-17,Night,OP-020,2023-11,2023,Internal,N/A,N/A
DEF-000011,Marking / Labeling Error,Minor,Thread,MRB Hold,328.1,INS-000028,In-Process,2023-11-17,Fail,0.0422,3,RUN-00018,ST-8801-FASTENER,Line-Alpha,2023-11-17,Night,OP-020,2023-11,2023,Internal,N/A,N/A
DEF-000246,Contamination,Minor,Thread,Scrap,198.2,INS-000717,FAI,2023-11-17,Fail,0.0038,1,RUN-00469,AS-7740-FRAME,Line-Delta,2023-11-15,Night,OP-006,2023-11,2023,Internal,N/A,N/A
DEF-000245,Weld Defect,Minor,Thread,Rework,54.23,INS-000715,In-Process,2023-11-16,Fail,0.0266,2,RUN-00469,AS-7740-FRAME,Line-Delta,2023-11-15,Night,OP-006,2023-11,2023,Internal,N/A,N/A
DEF-000159,Contamination,Major,Datum,Return to Supplier,3445.33,INS-000456,FAI,2023-11-11,Fail,0.0635,6,RUN-00292,PR-5502-NOZZLE,Line-Bravo,2023-11-11,Night,OP-018,2023-11,2023,Internal,N/A,N/A
DEF-000185,Porosity / Void,Major,Datum,Return to Supplier,2739.31,INS-000538,Final,2023-11-11,Fail,0.0347,1,RUN-00344,GD-2202-SERVO,Line-Alpha,2023-11-08,Night,OP-002,2023-11,2023,Internal,N/A,N/A
DEF-000220,Marking / Labeling Error,Minor,Surface,MRB Hold,331.09,INS-000633,Receiving,2023-11-11,Fail,0.0016,5,RUN-00411,AS-7741-FRAME,Line-Charlie,2023-11-11,Night,OP-006,2023-11,2023,Meridian Surface Treatments,Tier-3,Mexico
DEF-000075,Wrong Material Cert,Minor,Datum,Use-As-Is,412.54,INS-000218,FAI,2023-11-07,Fail,0.0751,4,RUN-00137,AS-7740-FRAME,Line-Delta,2023-11-05,Swing,OP-002,2023-11,2023,Internal,N/A,N/A
DEF-000076,Corrosion / Oxidation,Minor,Weld Zone,Use-As-Is,181.28,INS-000218,FAI,2023-11-07,Fail,0.0751,4,RUN-00137,AS-7740-FRAME,Line-Delta,2023-11-05,Swing,OP-002,2023-11,2023,Internal,N/A,N/A
DEF-000201,Wrong Material Cert,Minor,Bore,MRB Hold,362.6,INS-000575,FAI,2023-11-05,Fail,0.0996,3,RUN-00373,GD-2201-SERVO,Line-Charlie,2023-11-02,Day,OP-001,2023-11,2023,Internal,N/A,N/A
DEF-000202,Improper Torque,Minor,Surface,Scrap,428.49,INS-000575,FAI,2023-11-05,Fail,0.0996,3,RUN-00373,GD-2201-SERVO,Line-Charlie,2023-11-02,Day,OP-001,2023-11,2023,Internal,N/A,N/A
DEF-000203,Corrosion / Oxidation,Minor,Thread,Scrap,291.65,INS-000576,Final,2023-11-04,Fail,0.0061,2,RUN-00373,GD-2201-SERVO,Line-Charlie,2023-11-02,Day,OP-001,2023-11,2023,Internal,N/A,N/A
DEF-000057,Improper Torque,Major,Datum,Rework,3244.5,INS-000164,Receiving,2023-10-31,Fail,0.0124,5,RUN-00104,AV-3301-PCB,Line-Charlie,2023-10-31,Night,OP-017,2023-10,2023,NovaTech Avionics Supply,Tier-1,USA
DEF-000046,Improper Torque,Minor,Surface,Return to Supplier,154.97,INS-000139,FAI,2023-10-30,Fail,0.0642,2,RUN-00088,ST-8801-FASTENER,Line-Alpha,2023-10-30,Swing,OP-011,2023-10,2023,Internal,N/A,N/A
DEF-000047,Contamination,Minor,Bore,Return to Supplier,178.41,INS-000141,FAI,2023-10-30,Fail,0.0556,3,RUN-00088,ST-8801-FASTENER,Line-Alpha,2023-10-30,Swing,OP-011,2023-10,2023,Internal,N/A,N/A
DEF-000048,Wrong Material Cert,Critical,Seal Face,MRB Hold,22366.08,INS-000141,FAI,2023-10-30,Fail,0.0556,3,RUN-00088,ST-8801-FASTENER,Line-Alpha,2023-10-30,Swing,OP-011,2023-10,2023,Internal,N/A,N/A
DEF-000050,Porosity / Void,Minor,Bore,Scrap,319.99,INS-000146,Final,2023-10-28,Fail,0.0706,3,RUN-00093,PR-5501-NOZZLE,Line-Charlie,2023-10-25,Night,OP-004,2023-10,2023,Internal,N/A,N/A
DEF-000051,Wrong Material Cert,Major,Datum,Use-As-Is,2259.7,INS-000147,Receiving,2023-10-25,Fail,0.0526,4,RUN-00093,PR-5501-NOZZLE,Line-Charlie,2023-10-25,Night,OP-004,2023-10,2023,Helios Fastener Systems,Tier-2,Germany
DEF-000052,Dimensional Out-of-Tolerance,Minor,Weld Zone,Return to Supplier,335.72,INS-000148,Final,2023-10-25,Fail,0.2903,6,RUN-00093,PR-5501-NOZZLE,Line-Charlie,2023-10-25,Night,OP-004,2023-10,2023,Internal,N/A,N/A
DEF-000161,Marking / Labeling Error,Minor,Thread,Rework,230.47,INS-000467,Receiving,2023-10-24,Fail,0.0239,4,RUN-00298,AS-7741-FRAME,Line-Delta,2023-10-21,Day,OP-006,2023-10,2023,Quantum Seal Technologies,Tier-2,USA
DEF-000162,Contamination,Minor,Seal Face,MRB Hold,454.47,INS-000468,IQC,2023-10-21,Fail,0.0757,2,RUN-00298,AS-7741-FRAME,Line-Delta,2023-10-21,Day,OP-006,2023-10,2023,NovaTech Avionics Supply,Tier-1,USA
DEF-000144,Improper Torque,Major,Flange,Scrap,815.98,INS-000422,Receiving,2023-10-19,Fail,0.015,2,RUN-00272,AV-3302-PCB,Line-Bravo,2023-10-19,Day,OP-018,2023-10,2023,Meridian Surface Treatments,Tier-3,Mexico
DEF-000145,Weld Defect,Major,Datum,Return to Supplier,1366.87,INS-000422,Receiving,2023-10-19,Fail,0.015,2,RUN-00272,AV-3302-PCB,Line-Bravo,2023-10-19,Day,OP-018,2023-10,2023,Meridian Surface Treatments,Tier-3,Mexico
DEF-000146,Contamination,Minor,Datum,MRB Hold,246.94,INS-000422,Receiving,2023-10-19,Fail,0.015,2,RUN-00272,AV-3302-PCB,Line-Bravo,2023-10-19,Day,OP-018,2023-10,2023,Meridian Surface Treatments,Tier-3,Mexico
DEF-000263,Corrosion / Oxidation,Minor,Bore,Return to Supplier,341.97,INS-000761,Receiving,2023-10-17,Fail,0.0326,4,RUN-00498,AV-3301-PCB,Line-Bravo,2023-10-17,Swing,OP-025,2023-10,2023,StratoMet Components,Tier-2,UK
DEF-000121,Wrong Material Cert,Minor,Bore,Scrap,455.47,INS-000349,FAI,2023-10-10,Fail,0.0067,3,RUN-00225,PR-5501-NOZZLE,Line-Bravo,2023-10-07,Night,OP-018,2023-10,2023,Internal,N/A,N/A
DEF-000095,Wrong Material Cert,Minor,Surface,Rework,264.11,INS-000270,FAI,2023-10-09,Fail,0.1551,5,RUN-00171,GD-2202-SERVO,Line-Bravo,2023-10-06,Day,OP-004,2023-10,2023,Internal,N/A,N/A
DEF-000058,Porosity / Void,Critical,Flange,Scrap,24950.64,INS-000170,IQC,2023-10-06,Fail,0.0853,5,RUN-00108,AV-3302-PCB,Line-Bravo,2023-10-05,Night,OP-020,2023-10,2023,Atlas Substrate Corp,Tier-3,India
DEF-000119,Surface Finish Non-Conformance,Major,Seal Face,Scrap,1761.39,INS-000346,In-Process,2023-10-06,Fail,0.2091,4,RUN-00223,ST-8801-FASTENER,Line-Charlie,2023-10-05,Night,OP-007,2023-10,2023,Internal,N/A,N/A
DEF-000089,Improper Torque,Minor,Datum,Use-As-Is,405.35,INS-000251,Final,2023-10-04,Fail,0.022,1,RUN-00159,PR-5502-NOZZLE,Line-Alpha,2023-10-03,Swing,OP-023,2023-10,2023,Internal,N/A,N/A
DEF-000090,Corrosion / Oxidation,Minor,Bore,Return to Supplier,275.9,INS-000251,Final,2023-10-04,Fail,0.022,1,RUN-00159,PR-5502-NOZZLE,Line-Alpha,2023-10-03,Swing,OP-023,2023-10,2023,Internal,N/A,N/A
DEF-000033,Missing Feature,Minor,Surface,Scrap,194.94,INS-000082,Receiving,2023-10-03,Fail,0.0599,4,RUN-00055,ST-8802-FASTENER,Line-Charlie,2023-10-02,Swing,OP-011,2023-10,2023,Pacific Rim Castings,Tier-2,Japan
DEF-000150,Marking / Labeling Error,Minor,Datum,Return to Supplier,399.08,INS-000428,IQC,2023-10-02,Fail,0.0103,6,RUN-00276,AV-3301-PCB,Line-Alpha,2023-09-29,Night,OP-016,2023-09,2023,Helios Fastener Systems,Tier-2,Germany
DEF-000084,Marking / Labeling Error,Critical,Weld Zone,Scrap,19573.41,INS-000235,Receiving,2023-09-20,Fail,0.0112,3,RUN-00150,PR-5502-NOZZLE,Line-Charlie,2023-09-19,Night,OP-015,2023-09,2023,Atlas Substrate Corp,Tier-3,India
DEF-000028,Corrosion / Oxidation,Major,Surface,Return to Supplier,984.95,INS-000073,IQC,2023-09-11,Fail,0.0684,2,RUN-00049,AS-7741-FRAME,Line-Delta,2023-09-09,Day,OP-015,2023-09,2023,Orbital Composites Ltd,Tier-1,USA
DEF-000029,Wrong Material Cert,Minor,Flange,Use-As-Is,185.07,INS-000073,IQC,2023-09-11,Fail,0.0684,2,RUN-00049,AS-7741-FRAME,Line-Delta,2023-09-09,Day,OP-015,2023-09,2023,Orbital Composites Ltd,Tier-1,USA
DEF-000044,Improper Torque,Minor,Surface,Return to Supplier,281.61,INS-000129,Receiving,2023-09-07,Fail,0.0169,6,RUN-00081,AS-7740-FRAME,Line-Charlie,2023-09-04,Night,OP-020,2023-09,2023,Helios Fastener Systems,Tier-2,Germany
DEF-000045,Marking / Labeling Error,Minor,Flange,Rework,139.3,INS-000129,Receiving,2023-09-07,Fail,0.0169,6,RUN-00081,AS-7740-FRAME,Line-Charlie,2023-09-04,Night,OP-020,2023-09,2023,Helios Fastener Systems,Tier-2,Germany
DEF-000175,Weld Defect,Minor,Bore,Scrap,394.52,INS-000500,FAI,2023-09-07,Fail,0.1222,5,RUN-00320,ST-8801-FASTENER,Line-Delta,2023-09-06,Swing,OP-005,2023-09,2023,Internal,N/A,N/A
DEF-000176,Contamination,Minor,Surface,Use-As-Is,83.39,INS-000500,FAI,2023-09-07,Fail,0.1222,5,RUN-00320,ST-8801-FASTENER,Line-Delta,2023-09-06,Swing,OP-005,2023-09,2023,Internal,N/A,N/A
DEF-000140,Weld Defect,Minor,Seal Face,Rework,395.18,INS-000419,FAI,2023-09-03,Fail,0.1911,1,RUN-00270,AV-3301-PCB,Line-Delta,2023-09-01,Night,OP-020,2023-09,2023,Internal,N/A,N/A
DEF-000141,Corrosion / Oxidation,Minor,Datum,Scrap,400.55,INS-000419,FAI,2023-09-03,Fail,0.1911,1,RUN-00270,AV-3301-PCB,Line-Delta,2023-09-01,Night,OP-020,2023-09,2023,Internal,N/A,N/A
DEF-000142,Surface Finish Non-Conformance,Minor,Surface,Use-As-Is,399.13,INS-000419,FAI,2023-09-03,Fail,0.1911,1,RUN-00270,AV-3301-PCB,Line-Delta,2023-09-01,Night,OP-020,2023-09,2023,Internal,N/A,N/A
DEF-000115,Dimensional Out-of-Tolerance,Minor,Seal Face,MRB Hold,377.12,INS-000333,Final,2023-09-02,Fail,0.0488,1,RUN-00216,AS-7740-FRAME,Line-Bravo,2023-09-01,Night,OP-006,2023-09,2023,Internal,N/A,N/A
DEF-000135,Improper Torque,Major,Flange,Scrap,1139.21,INS-000405,IQC,2023-09-02,Fail,0.0246,2,RUN-00262,AS-7740-FRAME,Line-Charlie,2023-08-31,Day,OP-003,2023-08,2023,StratoMet Components,Tier-2,UK
DEF-000136,Contamination,Major,Seal Face,MRB Hold,4864.32,INS-000405,IQC,2023-09-02,Fail,0.0246,2,RUN-00262,AS-7740-FRAME,Line-Charlie,2023-08-31,Day,OP-003,2023-08,2023,StratoMet Components,Tier-2,UK
DEF-000094,Porosity / Void,Major,Edge Break,Rework,4369.8,INS-000268,Receiving,2023-08-28,Fail,0.0258,3,RUN-00170,GD-2202-SERVO,Line-Alpha,2023-08-25,Night,OP-013,2023-08,2023,Orbital Composites Ltd,Tier-1,USA
DEF-000231,Contamination,Critical,Datum,MRB Hold,29607.85,INS-000653,Receiving,2023-08-25,Fail,0.0069,3,RUN-00427,ST-8801-FASTENER,Line-Charlie,2023-08-23,Day,OP-002,2023-08,2023,Meridian Surface Treatments,Tier-3,Mexico
DEF-000030,Surface Finish Non-Conformance,Minor,Thread,Scrap,81.16,INS-000076,IQC,2023-08-23,Fail,0.0038,1,RUN-00051,ST-8801-FASTENER,Line-Bravo,2023-08-20,Day,OP-009,2023-08,2023,NovaTech Avionics Supply,Tier-1,USA
DEF-000031,Surface Finish Non-Conformance,Minor,Datum,Return to Supplier,248.34,INS-000076,IQC,2023-08-23,Fail,0.0038,1,RUN-00051,ST-8801-FASTENER,Line-Bravo,2023-08-20,Day,OP-009,2023-08,2023,NovaTech Avionics Supply,Tier-1,USA
DEF-000032,Marking / Labeling Error,Minor,Flange,Return to Supplier,397.22,INS-000076,IQC,2023-08-23,Fail,0.0038,1,RUN-00051,ST-8801-FASTENER,Line-Bravo,2023-08-20,Day,OP-009,2023-08,2023,NovaTech Avionics Supply,Tier-1,USA
DEF-000078,Marking / Labeling Error,Critical,Datum,Return to Supplier,46012.81,INS-000226,FAI,2023-08-23,Fail,0.0019,6,RUN-00143,GD-2202-SERVO,Line-Charlie,2023-08-20,Night,OP-015,2023-08,2023,Internal,N/A,N/A
DEF-000042,Weld Defect,Critical,Flange,Rework,24481.62,INS-000121,IQC,2023-08-22,Fail,0.0106,4,RUN-00077,PR-5501-NOZZLE,Line-Delta,2023-08-19,Day,OP-007,2023-08,2023,StratoMet Components,Tier-2,UK
DEF-000209,Marking / Labeling Error,Critical,Weld Zone,MRB Hold,34032.46,INS-000595,In-Process,2023-08-20,Fail,0.0604,4,RUN-00387,PR-5502-NOZZLE,Line-Alpha,2023-08-19,Day,OP-017,2023-08,2023,Internal,N/A,N/A
DEF-000210,Dimensional Out-of-Tolerance,Minor,Flange,Use-As-Is,117.16,INS-000595,In-Process,2023-08-20,Fail,0.0604,4,RUN-00387,PR-5502-NOZZLE,Line-Alpha,2023-08-19,Day,OP-017,2023-08,2023,Internal,N/A,N/A
DEF-000212,Marking / Labeling Error,Minor,Edge Break,Use-As-Is,278.64,INS-000601,Receiving,2023-08-18,Fail,0.039,2,RUN-00391,GD-2202-SERVO,Line-Delta,2023-08-17,Day,OP-005,2023-08,2023,Helios Fastener Systems,Tier-2,Germany
DEF-000192,Corrosion / Oxidation,Minor,Weld Zone,Return to Supplier,425.62,INS-000555,Receiving,2023-08-17,Fail,0.0202,1,RUN-00358,AV-3302-PCB,Line-Alpha,2023-08-16,Night,OP-013,2023-08,2023,Helios Fastener Systems,Tier-2,Germany
DEF-000193,Weld Defect,Major,Bore,Return to Supplier,3600.37,INS-000555,Receiving,2023-08-17,Fail,0.0202,1,RUN-00358,AV-3302-PCB,Line-Alpha,2023-08-16,Night,OP-013,2023-08,2023,Helios Fastener Systems,Tier-2,Germany
DEF-000019,Contamination,Minor,Datum,MRB Hold,175.56,INS-000044,Receiving,2023-08-15,Fail,0.1089,2,RUN-00028,AV-3302-PCB,Line-Charlie,2023-08-15,Swing,OP-008,2023-08,2023,Delta Forge Industries,Tier-2,USA
DEF-000020,Missing Feature,Minor,Datum,MRB Hold,276.97,INS-000044,Receiving,2023-08-15,Fail,0.1089,2,RUN-00028,AV-3302-PCB,Line-Charlie,2023-08-15,Swing,OP-008,2023-08,2023,Delta Forge Industries,Tier-2,USA
DEF-000227,Porosity / Void,Minor,Thread,Scrap,161.33,INS-000642,Final,2023-08-14,Fail,0.157,3,RUN-00418,AS-7740-FRAME,Line-Charlie,2023-08-11,Night,OP-007,2023-08,2023,Internal,N/A,N/A
DEF-000103,Surface Finish Non-Conformance,Minor,Bore,Rework,344.77,INS-000290,Receiving,2023-08-12,Fail,0.05,2,RUN-00185,AS-7741-FRAME,Line-Delta,2023-08-10,Night,OP-020,2023-08,2023,Quantum Seal Technologies,Tier-2,USA
DEF-000104,Weld Defect,Minor,Thread,Use-As-Is,177.51,INS-000291,Receiving,2023-08-12,Fail,0.0071,5,RUN-00185,AS-7741-FRAME,Line-Delta,2023-08-10,Night,OP-020,2023-08,2023,Helios Fastener Systems,Tier-2,Germany
DEF-000215,Contamination,Critical,Surface,Use-As-Is,47003.69,INS-000615,In-Process,2023-08-12,Fail,0.0232,3,RUN-00399,AV-3302-PCB,Line-Charlie,2023-08-12,Day,OP-017,2023-08,2023,Internal,N/A,N/A
DEF-000216,Improper Torque,Minor,Weld Zone,Return to Supplier,452.84,INS-000615,In-Process,2023-08-12,Fail,0.0232,3,RUN-00399,AV-3302-PCB,Line-Charlie,2023-08-12,Day,OP-017,2023-08,2023,Internal,N/A,N/A
DEF-000217,Porosity / Void,Minor,Datum,Rework,425.41,INS-000615,In-Process,2023-08-12,Fail,0.0232,3,RUN-00399,AV-3302-PCB,Line-Charlie,2023-08-12,Day,OP-017,2023-08,2023,Internal,N/A,N/A
DEF-000116,Dimensional Out-of-Tolerance,Minor,Thread,Rework,426.62,INS-000338,Receiving,2023-08-11,Fail,0.168,4,RUN-00220,AS-7741-FRAME,Line-Charlie,2023-08-10,Night,OP-010,2023-08,2023,Helios Fastener Systems,Tier-2,Germany
DEF-000224,Dimensional Out-of-Tolerance,Minor,Edge Break,MRB Hold,201.82,INS-000640,Final,2023-08-10,Fail,0.0194,4,RUN-00416,AV-3301-PCB,Line-Charlie,2023-08-07,Night,OP-022,2023-08,2023,Internal,N/A,N/A
DEF-000225,Weld Defect,Major,Edge Break,Scrap,2186.3,INS-000640,Final,2023-08-10,Fail,0.0194,4,RUN-00416,AV-3301-PCB,Line-Charlie,2023-08-07,Night,OP-022,2023-08,2023,Internal,N/A,N/A
DEF-000226,Dimensional Out-of-Tolerance,Major,Flange,Scrap,2597.76,INS-000640,Final,2023-08-10,Fail,0.0194,4,RUN-00416,AV-3301-PCB,Line-Charlie,2023-08-07,Night,OP-022,2023-08,2023,Internal,N/A,N/A
DEF-000125,Missing Feature,Minor,Flange,Scrap,168.24,INS-000366,FAI,2023-08-08,Fail,0.0097,6,RUN-00236,GD-2202-SERVO,Line-Bravo,2023-08-05,Night,OP-017,2023-08,2023,Internal,N/A,N/A
DEF-000126,Improper Torque,Minor,Datum,Rework,94.76,INS-000366,FAI,2023-08-08,Fail,0.0097,6,RUN-00236,GD-2202-SERVO,Line-Bravo,2023-08-05,Night,OP-017,2023-08,2023,Internal,N/A,N/A
